-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/container_user/omni_ws/build/omni_base_bringup
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/container_user/omni_ws/install/omni_base_bringup/share/omni_base_bringup/launch/bringup.launch.py
-- Up-to-date symlink: /home/container_user/omni_ws/install/omni_base_bringup/share/omni_base_bringup/launch/nav2.launch.py
-- Up-to-date symlink: /home/container_user/omni_ws/install/omni_base_bringup/share/omni_base_bringup/launch/rplidar.launch.py
-- Up-to-date symlink: /home/container_user/omni_ws/install/omni_base_bringup/share/omni_base_bringup/launch/slam.launch.py
-- Up-to-date symlink: /home/container_user/omni_ws/install/omni_base_bringup/share/omni_base_bringup/launch/visualize_lidar.launch.py
-- Up-to-date symlink: /home/container_user/omni_ws/install/omni_base_bringup/share/omni_base_bringup/config/lidar_view.rviz
-- Up-to-date symlink: /home/container_user/omni_ws/install/omni_base_bringup/share/omni_base_bringup/config/nav2_params.yaml
-- Up-to-date symlink: /home/container_user/omni_ws/install/omni_base_bringup/share/omni_base_bringup/config/slam_params.yaml
-- Up-to-date symlink: /home/container_user/omni_ws/install/omni_base_bringup/share/ament_index/resource_index/package_run_dependencies/omni_base_bringup
-- Up-to-date symlink: /home/container_user/omni_ws/install/omni_base_bringup/share/ament_index/resource_index/parent_prefix_path/omni_base_bringup
-- Up-to-date symlink: /home/container_user/omni_ws/install/omni_base_bringup/share/omni_base_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/container_user/omni_ws/install/omni_base_bringup/share/omni_base_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/container_user/omni_ws/install/omni_base_bringup/share/omni_base_bringup/environment/path.sh
-- Up-to-date symlink: /home/container_user/omni_ws/install/omni_base_bringup/share/omni_base_bringup/environment/path.dsv
-- Up-to-date symlink: /home/container_user/omni_ws/install/omni_base_bringup/share/omni_base_bringup/local_setup.bash
-- Up-to-date symlink: /home/container_user/omni_ws/install/omni_base_bringup/share/omni_base_bringup/local_setup.sh
-- Up-to-date symlink: /home/container_user/omni_ws/install/omni_base_bringup/share/omni_base_bringup/local_setup.zsh
-- Up-to-date symlink: /home/container_user/omni_ws/install/omni_base_bringup/share/omni_base_bringup/local_setup.dsv
-- Symlinking: /home/container_user/omni_ws/install/omni_base_bringup/share/omni_base_bringup/package.dsv
-- Up-to-date symlink: /home/container_user/omni_ws/install/omni_base_bringup/share/ament_index/resource_index/packages/omni_base_bringup
-- Up-to-date symlink: /home/container_user/omni_ws/install/omni_base_bringup/share/omni_base_bringup/cmake/omni_base_bringupConfig.cmake
-- Up-to-date symlink: /home/container_user/omni_ws/install/omni_base_bringup/share/omni_base_bringup/cmake/omni_base_bringupConfig-version.cmake
-- Up-to-date symlink: /home/container_user/omni_ws/install/omni_base_bringup/share/omni_base_bringup/package.xml
